id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,21608
4,.,3128
5,요,2723
6,",",1685
7,네,1455
8,가,1380
9,이,1377
10,아,1356
11,예,1313
12,?,1288
13,그,1250
14,는,1005
15,고,996
16,어,982
17,다,952
18,지,937
19,니,936
20,거,859
21,에,846
22,기,719
23,보,687
24,데,677
25,시,643
26,인,641
27,하,623
28,1,623
29,서,618
30,저,577
31,나,502
32,여,501
33,세,489
34,게,476
35,있,459
36,금,447
37,*,444
38,로,422
39,도,392
40,화,388
41,정,371
42,해,370
43,안,355
44,전,352
45,한,342
46,면,335
47,주,327
48,은,320
49,까,317
50,리,307
51,개,299
52,구,296
53,동,285
54,원,284
55,희,278
56,번,275
57,신,269
58,뭐,267
59,],265
60,[,265
61,알,263
62,겠,262
63,소,258
64,라,258
65,9,253
66,을,248
67,수,241
68,제,238
69,으,233
70,습,230
71,입,228
72,좀,224
73,사,208
74,를,208
75,드,207
76,자,205
77,차,204
78,만,203
79,일,192
80,계,185
81,건,184
82,오,183
83,러,176
84,대,172
85,없,170
86,같,168
87,선,167
88,야,166
89,연,161
90,든,157
91,물,153
92,려,153
93,잠,149
94,래,148
95,경,146
96,내,145
97,상,144
98,들,142
99,부,141
100,생,140
101,병,139
102,죠,135
103,확,134
104,되,134
105,스,130
106,님,130
107,분,128
108,무,127
109,말,126
110,쪽,125
111,방,124
112,단,123
113,급,122
114,문,121
115,실,117
116,혹,113
117,근,113
118,호,112
119,간,107
120,불,104
121,트,103
122,치,103
123,우,103
124,릴,103
125,2,99
126,볼,98
127,디,98
128,천,94
129,속,94
130,조,92
131,와,92
132,장,90
133,관,90
134,렇,89
135,파,88
136,씀,88
137,재,86
138,런,86
139,할,85
140,출,85
141,맞,83
142,집,82
143,송,82
144,진,81
145,위,81
146,바,81
147,새,80
148,받,80
149,몇,79
150,때,79
151,르,77
152,했,76
153,셔,76
154,될,75
155,합,72
156,의,72
157,길,72
158,모,71
159,마,70
160,떻,70
161,돼,66
162,터,65
163,냥,65
164,응,64
165,셨,64
166,약,60
167,찰,59
168,음,59
169,깐,59
170,못,58
171,테,57
172,울,57
173,걸,56
174,피,55
175,중,55
176,슨,55
177,평,54
178,료,54
179,담,54
180,냄,54
181,었,52
182,산,52
183,많,52
184,통,51
185,처,51
186,빌,51
187,층,49
188,람,49
189,감,49
190,현,47
191,역,47
192,앞,47
193,났,47
194,더,46
195,4,46
196,프,45
197,럼,45
198,타,44
199,능,44
200,열,43
201,갈,43
202,청,42
203,성,42
204,비,42
205,잘,41
206,발,41
207,먹,41
208,락,41
209,잖,40
210,용,40
211,양,40
212,애,40
213,것,40
214,렸,39
215,당,38
216,히,37
217,두,37
218,5,37
219,0,37
220,름,36
221,남,36
222,왔,35
223,또,35
224,않,34
225,봐,34
226,난,34
227,국,34
228,7,34
229,좋,33
230,월,33
231,센,33
232,졌,32
233,운,32
234,머,32
235,넘,32
236,긴,32
237,공,32
238,직,31
239,워,31
240,올,31
241,설,31
242,막,31
243,떨,31
244,결,31
245,황,30
246,점,30
247,달,30
248,온,29
249,얘,29
250,배,29
251,된,29
252,누,29
253,녕,29
254,교,29
255,3,29
256,죄,28
257,져,28
258,옆,28
259,변,28
260,른,28
261,필,27
262,크,26
263,작,26
264,았,26
265,십,26
266,명,26
267,쭤,25
268,적,25
269,반,25
270,너,25
271,추,24
272,목,24
273,린,24
274,갔,24
275,6,24
276,환,23
277,학,23
278,미,23
279,회,22
280,험,22
281,포,22
282,좌,22
283,랑,22
284,검,22
285,갖,22
286,체,21
287,움,21
288,석,21
289,늘,21
290,군,21
291,과,21
292,찾,20
293,찮,20
294,업,20
295,빠,20
296,떤,20
297,따,20
298,날,20
299,괜,20
300,편,19
301,왜,19
302,식,19
303,손,19
304,봤,19
305,벨,19
306,밖,19
307,등,19
308,됐,19
309,노,19
310,꺼,19
311,텔,18
312,냐,18
313,후,17
314,택,17
315,코,17
316,켜,17
317,몸,17
318,높,17
319,끊,17
320,태,16
321,색,16
322,살,16
323,민,16
324,레,16
325,놓,16
326,곳,16
327,갑,16
328,8,16
329,유,15
330,영,15
331,순,15
332,련,15
333,딩,15
334,겨,15
335,강,15
336,혼,14
337,혈,14
338,펌,14
339,친,14
340,얼,14
341,빨,14
342,몰,14
343,멈,14
344,림,14
345,던,14
346,닌,14
347,쳐,13
348,종,13
349,접,13
350,외,13
351,압,13
352,별,13
353,베,13
354,루,13
355,랬,13
356,란,13
357,넣,13
358,꿔,13
359,형,12
360,초,12
361,본,12
362,매,12
363,럴,12
364,골,12
365,힐,11
366,홀,11
367,탄,11
368,큰,11
369,징,11
370,줄,11
371,완,11
372,술,11
373,삼,11
374,블,11
375,복,11
376,버,11
377,먼,11
378,량,11
379,뒤,11
380,됩,11
381,깨,11
382,광,11
383,C,11
384,항,10
385,품,10
386,카,10
387,찌,10
388,질,10
389,앙,10
390,씨,10
391,쓰,10
392,쇠,10
393,솔,10
394,밀,10
395,뭔,10
396,뫼,10
397,돌,10
398,느,10
399,눈,10
400,놔,10
401,글,10
402,횟,9
403,혀,9
404,행,9
405,퍼,9
406,토,9
407,찍,9
408,쯤,9
409,옥,9
410,암,9
411,악,9
412,싶,9
413,심,9
414,빼,9
415,빛,9
416,법,9
417,망,9
418,링,9
419,떡,9
420,끄,9
421,꽃,9
422,께,9
423,m,9
424,I,9
425,향,8
426,탁,8
427,키,8
428,쿠,8
429,케,8
430,축,8
431,째,8
432,증,8
433,옛,8
434,였,8
435,승,8
436,브,8
437,벽,8
438,밑,8
439,떠,8
440,닥,8
441,끝,8
442,힘,7
443,취,7
444,충,7
445,촌,7
446,철,7
447,착,7
448,짜,7
449,줘,7
450,언,7
451,북,7
452,범,7
453,백,7
454,밤,7
455,멘,7
456,맙,7
457,렌,7
458,둘,7
459,놨,7
460,흘,6
461,홈,6
462,픈,6
463,판,6
464,튼,6
465,특,6
466,텐,6
467,탈,6
468,커,6
469,캡,6
470,침,6
471,참,6
472,죽,6
473,엄,6
474,써,6
475,슐,6
476,뷰,6
477,벤,6
478,메,6
479,멀,6
480,류,6
481,렀,6
482,딴,6
483,듯,6
484,답,6
485,눌,6
486,냈,6
487,꾸,6
488,깔,6
489,굉,6
490,견,6
491,각,6
492,흥,5
493,효,5
494,폰,5
495,폐,5
496,티,5
497,킬,5
498,쿨,5
499,춰,5
500,찼,5
501,쨌,5
502,줬,5
503,왕,5
504,억,5
505,액,5
506,썸,5
507,섯,5
508,빈,5
509,밸,5
510,독,5
511,겁,5
512,활,4
513,핸,4
514,폭,4
515,쾌,4
516,켁,4
517,측,4
518,췄,4
519,쳤,4
520,찢,4
521,짝,4
522,족,4
523,절,4
524,잡,4
525,웅,4
526,욕,4
527,엔,4
528,앰,4
529,쏟,4
530,싫,4
531,숨,4
532,빡,4
533,븐,4
534,뷸,4
535,붙,4
536,봉,4
537,봇,4
538,볶,4
539,맨,4
540,맥,4
541,립,4
542,릎,4
543,룸,4
544,뜨,4
545,뚝,4
546,땅,4
547,딱,4
548,듣,4
549,덴,4
550,덩,4
551,년,4
552,넷,4
553,낼,4
554,꽁,4
555,꼭,4
556,꼬,4
557,깜,4
558,궈,4
559,곡,4
560,격,4
561,걱,4
562,c,4
563,G,4
564,헤,3
565,함,3
566,풍,3
567,표,3
568,패,3
569,팜,3
570,팔,3
571,투,3
572,탑,3
573,킨,3
574,켰,3
575,캐,3
576,칭,3
577,척,3
578,창,3
579,쫓,3
580,잿,3
581,잃,3
582,염,3
583,엘,3
584,엑,3
585,얀,3
586,앉,3
587,씽,3
588,쓸,3
589,쉬,3
590,쇼,3
591,붓,3
592,벗,3
593,박,3
594,뭘,3
595,뭇,3
596,롯,3
597,렴,3
598,력,3
599,랜,3
600,똑,3
601,딪,3
602,딨,3
603,덜,3
604,덕,3
605,닦,3
606,녹,3
607,끗,3
608,꽉,3
609,꼼,3
610,껌,3
611,귀,3
612,궁,3
613,"
",3
614,휴,2
615,휘,2
616,헬,2
617,허,2
618,플,2
619,펠,2
620,팍,2
621,튀,2
622,툭,2
623,퇴,2
624,탱,2
625,콜,2
626,칼,2
627,칠,2
628,칙,2
629,춘,2
630,쵸,2
631,책,2
632,찬,2
633,쭙,2
634,즈,2
635,잔,2
636,잊,2
637,임,2
638,익,2
639,육,2
640,옷,2
641,씩,2
642,쎄,2
643,썹,2
644,싸,2
645,숙,2
646,션,2
647,샛,2
648,삑,2
649,뺄,2
650,봅,2
651,벌,2
652,뱅,2
653,믿,2
654,맛,2
655,롱,2
656,론,2
657,록,2
658,례,2
659,랐,2
660,랍,2
661,떼,2
662,댔,2
663,닫,2
664,닙,2
665,늦,2
666,뇨,2
667,논,2
668,넬,2
669,끼,2
670,끙,2
671,끌,2
672,꽥,2
673,꼈,2
674,껐,2
675,김,2
676,긍,2
677,권,2
678,괴,2
679,곧,2
680,겼,2
681,V,2
682,S,2
683,P,2
684,흡,1
685,흙,1
686,혜,1
687,혔,1
688,햇,1
689,폿,1
690,폼,1
691,팰,1
692,팬,1
693,팡,1
694,팀,1
695,튄,1
696,톱,1
697,톤,1
698,털,1
699,탕,1
700,탔,1
701,킥,1
702,컬,1
703,컨,1
704,츠,1
705,춥,1
706,최,1
707,총,1
708,촉,1
709,챔,1
710,찜,1
711,쭉,1
712,쫙,1
713,쫌,1
714,쩡,1
715,쩔,1
716,쩐,1
717,짧,1
718,짐,1
719,준,1
720,존,1
721,젖,1
722,잉,1
723,잇,1
724,웨,1
725,웠,1
726,엇,1
727,얌,1
728,앗,1
729,씹,1
730,쓴,1
731,쏘,1
732,싣,1
733,슴,1
734,쉰,1
735,숭,1
736,숫,1
737,솜,1
738,셀,1
739,섹,1
740,섞,1
741,샵,1
742,샬,1
743,샜,1
744,샌,1
745,삐,1
746,쁘,1
747,뿌,1
748,뽑,1
749,뻔,1
750,뺌,1
751,뺀,1
752,봬,1
753,밥,1
754,믄,1
755,뭣,1
756,뭡,1
757,묻,1
758,몽,1
759,며,1
760,맵,1
761,맣,1
762,롭,1
763,렉,1
764,럽,1
765,럭,1
766,랩,1
767,랗,1
768,띨,1
769,띠,1
770,띄,1
771,뗴,1
772,땜,1
773,땀,1
774,득,1
775,뒷,1
776,둬,1
777,돠,1
778,돗,1
779,돈,1
780,덥,1
781,댈,1
782,댁,1
783,닐,1
784,뉴,1
785,놈,1
786,놀,1
787,녜,1
788,녁,1
789,녀,1
790,낸,1
791,낮,1
792,낙,1
793,끔,1
794,꾹,1
795,꽤,1
796,깥,1
797,깝,1
798,깎,1
799,긋,1
800,곤,1
801,객,1
802,값,1
803,갇,1
804,N,1
805,K,1
806,E,1
807,/,1
808,%,1
